ccode,year,gender,age_group,edu_ilo,neet_fc
CIV,2015,Female,15-24,Lower Secondary,0.26543
CIV,2016,Female,15-24,Lower Secondary,0.25159
CIV,2017,Female,15-24,Lower Secondary,0.61005
CIV,2018,Female,15-24,Lower Secondary,0.254465
CIV,2019,Female,15-24,Lower Secondary,0.1438299999999999
CIV,2020,Female,15-24,Lower Secondary,0.29338
CIV,2021,Female,15-24,Lower Secondary,0.27864
CIV,2022,Female,15-24,Lower Secondary,0.16757
CIV,2023,Female,15-24,Lower Secondary,0.25611
CIV,2024,Female,15-24,Lower Secondary,0.193255
CIV,2025,Female,15-24,Lower Secondary,0.193255
CIV,2015,Female,15-24,No Education,0.7103700000000001
CIV,2016,Female,15-24,No Education,0.43849
CIV,2017,Female,15-24,No Education,0.63373
CIV,2018,Female,15-24,No Education,0.54588
CIV,2019,Female,15-24,No Education,0.44101
CIV,2020,Female,15-24,No Education,0.4705749999999999
CIV,2021,Female,15-24,No Education,0.58229
CIV,2022,Female,15-24,No Education,0.38514
CIV,2023,Female,15-24,No Education,0.6724
CIV,2024,Female,15-24,No Education,0.6171
CIV,2025,Female,15-24,No Education,0.6171
CIV,2015,Female,15-24,Primary,0.26543
CIV,2016,Female,15-24,Primary,0.25159
CIV,2017,Female,15-24,Primary,0.61005
CIV,2018,Female,15-24,Primary,0.254465
CIV,2019,Female,15-24,Primary,0.1438299999999999
CIV,2020,Female,15-24,Primary,0.29338
CIV,2021,Female,15-24,Primary,0.27864
CIV,2022,Female,15-24,Primary,0.16757
CIV,2023,Female,15-24,Primary,0.25611
CIV,2024,Female,15-24,Primary,0.193255
CIV,2025,Female,15-24,Primary,0.193255
CIV,2015,Female,15-24,Tertiary,0.32136
CIV,2016,Female,15-24,Tertiary,0.16423
CIV,2017,Female,15-24,Tertiary,0.08945
CIV,2018,Female,15-24,Tertiary,0.288985
CIV,2019,Female,15-24,Tertiary,0.24811
CIV,2020,Female,15-24,Tertiary,0.229325
CIV,2021,Female,15-24,Tertiary,0.35277
CIV,2022,Female,15-24,Tertiary,0.18991
CIV,2023,Female,15-24,Tertiary,0.2953099999999999
CIV,2024,Female,15-24,Tertiary,0.21988
CIV,2025,Female,15-24,Tertiary,0.21988
CIV,2015,Female,15-24,Upper Secondary,0.37215
CIV,2016,Female,15-24,Upper Secondary,0.18408
CIV,2017,Female,15-24,Upper Secondary,0.21528
CIV,2018,Female,15-24,Upper Secondary,0.270795
CIV,2019,Female,15-24,Upper Secondary,0.23912
CIV,2020,Female,15-24,Upper Secondary,0.42696
CIV,2021,Female,15-24,Upper Secondary,0.336605
CIV,2022,Female,15-24,Upper Secondary,0.20703
CIV,2023,Female,15-24,Upper Secondary,0.3287
CIV,2024,Female,15-24,Upper Secondary,0.309435
CIV,2025,Female,15-24,Upper Secondary,0.309435
CIV,2015,Male,15-24,Lower Secondary,0.21997
CIV,2016,Male,15-24,Lower Secondary,0.10173
CIV,2017,Male,15-24,Lower Secondary,0.48606
CIV,2018,Male,15-24,Lower Secondary,0.2054849999999999
CIV,2019,Male,15-24,Lower Secondary,0.07698
CIV,2020,Male,15-24,Lower Secondary,0.220385
CIV,2021,Male,15-24,Lower Secondary,0.1676399999999999
CIV,2022,Male,15-24,Lower Secondary,0.0878299999999999
CIV,2023,Male,15-24,Lower Secondary,0.187745
CIV,2024,Male,15-24,Lower Secondary,0.15061
CIV,2025,Male,15-24,Lower Secondary,0.15061
CIV,2015,Male,15-24,No Education,0.344255
CIV,2016,Male,15-24,No Education,0.18007
CIV,2017,Male,15-24,No Education,0.42473
CIV,2018,Male,15-24,No Education,0.451085
CIV,2019,Male,15-24,No Education,0.19124
CIV,2020,Male,15-24,No Education,0.4404399999999999
CIV,2021,Male,15-24,No Education,0.4577799999999999
CIV,2022,Male,15-24,No Education,0.21214
CIV,2023,Male,15-24,No Education,0.5539200000000001
CIV,2024,Male,15-24,No Education,0.3571999999999999
CIV,2025,Male,15-24,No Education,0.3571999999999999
CIV,2015,Male,15-24,Primary,0.21997
CIV,2016,Male,15-24,Primary,0.10173
CIV,2017,Male,15-24,Primary,0.48606
CIV,2018,Male,15-24,Primary,0.2054849999999999
CIV,2019,Male,15-24,Primary,0.07698
CIV,2020,Male,15-24,Primary,0.220385
CIV,2021,Male,15-24,Primary,0.1676399999999999
CIV,2022,Male,15-24,Primary,0.0878299999999999
CIV,2023,Male,15-24,Primary,0.187745
CIV,2024,Male,15-24,Primary,0.15061
CIV,2025,Male,15-24,Primary,0.15061
CIV,2015,Male,15-24,Tertiary,0.29574
CIV,2016,Male,15-24,Tertiary,0.12833
CIV,2017,Male,15-24,Tertiary,0.0425
CIV,2018,Male,15-24,Tertiary,0.22853
CIV,2019,Male,15-24,Tertiary,0.10912
CIV,2020,Male,15-24,Tertiary,0.224265
CIV,2021,Male,15-24,Tertiary,0.32683
CIV,2022,Male,15-24,Tertiary,0.1085999999999999
CIV,2023,Male,15-24,Tertiary,0.2247799999999999
CIV,2024,Male,15-24,Tertiary,0.233575
CIV,2025,Male,15-24,Tertiary,0.233575
CIV,2015,Male,15-24,Upper Secondary,0.26461
CIV,2016,Male,15-24,Upper Secondary,0.11939
CIV,2017,Male,15-24,Upper Secondary,0.1521
CIV,2018,Male,15-24,Upper Secondary,0.21651
CIV,2019,Male,15-24,Upper Secondary,0.06293
CIV,2020,Male,15-24,Upper Secondary,0.2868
CIV,2021,Male,15-24,Upper Secondary,0.21211
CIV,2022,Male,15-24,Upper Secondary,0.20714
CIV,2023,Male,15-24,Upper Secondary,0.24292
CIV,2024,Male,15-24,Upper Secondary,0.17399
CIV,2025,Male,15-24,Upper Secondary,0.17399
CIV,2015,Female,25-54,Lower Secondary,0.458500965996392
CIV,2016,Female,25-54,Lower Secondary,0.4419527184174968
CIV,2017,Female,25-54,Lower Secondary,0.95
CIV,2018,Female,25-54,Lower Secondary,0.444527538954527
CIV,2019,Female,25-54,Lower Secondary,0.2552467944653298
CIV,2020,Female,25-54,Lower Secondary,0.5197915630078025
CIV,2021,Female,25-54,Lower Secondary,0.5124576882594482
CIV,2022,Female,25-54,Lower Secondary,0.3400539061566495
CIV,2023,Female,25-54,Lower Secondary,0.4743589782915483
CIV,2024,Female,25-54,Lower Secondary,0.3550393285298603
CIV,2025,Female,25-54,Lower Secondary,0.3550393285298603
CIV,2015,Female,25-54,No Education,0.578238783889513
CIV,2016,Female,25-54,No Education,0.3569912268812887
CIV,2017,Female,25-54,No Education,0.5160187887263242
CIV,2018,Female,25-54,No Education,0.4445463606955517
CIV,2019,Female,25-54,No Education,0.358636922696157
CIV,2020,Female,25-54,No Education,0.3814223483801803
CIV,2021,Female,25-54,No Education,0.4422369926086282
CIV,2022,Female,25-54,No Education,0.3941061600640308
CIV,2023,Female,25-54,No Education,0.6727754058247118
CIV,2024,Female,25-54,No Education,0.5824838102094138
CIV,2025,Female,25-54,No Education,0.5824838102094138
CIV,2015,Female,25-54,Primary,0.264336968428214
CIV,2016,Female,25-54,Primary,0.2570871183925775
CIV,2017,Female,25-54,Primary,0.6457395717852649
CIV,2018,Female,25-54,Primary,0.2656223898696537
CIV,2019,Female,25-54,Primary,0.1456364237876515
CIV,2020,Female,25-54,Primary,0.3046521308553488
CIV,2021,Female,25-54,Primary,0.3015658474239098
CIV,2022,Female,25-54,Primary,0.228890312541578
CIV,2023,Female,25-54,Primary,0.3410515962599524
CIV,2024,Female,25-54,Primary,0.2622167743639361
CIV,2025,Female,25-54,Primary,0.2622167743639361
CIV,2015,Female,25-54,Tertiary,0.3704126890672178
CIV,2016,Female,25-54,Tertiary,0.1898988277107593
CIV,2017,Female,25-54,Tertiary,0.1036808487757994
CIV,2018,Female,25-54,Tertiary,0.3349552610614357
CIV,2019,Female,25-54,Tertiary,0.2943383743853038
CIV,2020,Female,25-54,Tertiary,0.2881178173782698
CIV,2021,Female,25-54,Tertiary,0.4819005585438307
CIV,2022,Female,25-54,Tertiary,0.2596130910142881
CIV,2023,Female,25-54,Tertiary,0.4036483365462129
CIV,2024,Female,25-54,Tertiary,0.300496026939404
CIV,2025,Female,25-54,Tertiary,0.300496026939404
CIV,2015,Female,25-54,Upper Secondary,0.4537338489719972
CIV,2016,Female,25-54,Upper Secondary,0.2221579480759513
CIV,2017,Female,25-54,Upper Secondary,0.2600124119974246
CIV,2018,Female,25-54,Upper Secondary,0.3204729805276983
CIV,2019,Female,25-54,Upper Secondary,0.2970862974731023
CIV,2020,Female,25-54,Upper Secondary,0.5446028197039341
CIV,2021,Female,25-54,Upper Secondary,0.4332738185082377
CIV,2022,Female,25-54,Upper Secondary,0.2749696013592118
CIV,2023,Female,25-54,Upper Secondary,0.4823695675428926
CIV,2024,Female,25-54,Upper Secondary,0.4521541550892272
CIV,2025,Female,25-54,Upper Secondary,0.4521541550892272
CIV,2015,Male,25-54,Lower Secondary,0.2910286172646824
CIV,2016,Male,25-54,Lower Secondary,0.1346891778708864
CIV,2017,Male,25-54,Lower Secondary,0.6440704311849581
CIV,2018,Male,25-54,Lower Secondary,0.2418771575073263
CIV,2019,Male,25-54,Lower Secondary,0.0964397604530611
CIV,2020,Male,25-54,Lower Secondary,0.2945142277579611
CIV,2021,Male,25-54,Lower Secondary,0.2226067076341046
CIV,2022,Male,25-54,Lower Secondary,0.1295367048242052
CIV,2023,Male,25-54,Lower Secondary,0.2578364445772934
CIV,2024,Male,25-54,Lower Secondary,0.2287871810969053
CIV,2025,Male,25-54,Lower Secondary,0.2287871810969053
CIV,2015,Male,25-54,No Education,0.1831738929542204
CIV,2016,Male,25-54,No Education,0.0957928287557027
CIV,2017,Male,25-54,No Education,0.2259030225991819
CIV,2018,Male,25-54,No Education,0.2230986970448732
CIV,2019,Male,25-54,No Education,0.0957196128858854
CIV,2020,Male,25-54,No Education,0.2274919863304798
CIV,2021,Male,25-54,No Education,0.2979761736022745
CIV,2022,Male,25-54,No Education,0.1863659100970966
CIV,2023,Male,25-54,No Education,0.4296236845384746
CIV,2024,Male,25-54,No Education,0.3319881894879111
CIV,2025,Male,25-54,No Education,0.3319881894879111
CIV,2015,Male,25-54,Primary,0.2540908056585185
CIV,2016,Male,25-54,Primary,0.1173997246930245
CIV,2017,Male,25-54,Primary,0.5603780053643156
CIV,2018,Male,25-54,Primary,0.1692983004873275
CIV,2019,Male,25-54,Primary,0.0754418722810051
CIV,2020,Male,25-54,Primary,0.2014260335425854
CIV,2021,Male,25-54,Primary,0.1377446329223862
CIV,2022,Male,25-54,Primary,0.1019467652910212
CIV,2023,Male,25-54,Primary,0.2227268243407393
CIV,2024,Male,25-54,Primary,0.1824994021931897
CIV,2025,Male,25-54,Primary,0.1824994021931897
CIV,2015,Male,25-54,Tertiary,0.2043415840888676
CIV,2016,Male,25-54,Tertiary,0.0886418241498157
CIV,2017,Male,25-54,Tertiary,0.0293470171594927
CIV,2018,Male,25-54,Tertiary,0.1732846187713314
CIV,2019,Male,25-54,Tertiary,0.0742915973814528
CIV,2020,Male,25-54,Tertiary,0.1669013956543838
CIV,2021,Male,25-54,Tertiary,0.2464567068766134
CIV,2022,Male,25-54,Tertiary,0.0956114609748207
CIV,2023,Male,25-54,Tertiary,0.2361427572275754
CIV,2024,Male,25-54,Tertiary,0.2455834401380459
CIV,2025,Male,25-54,Tertiary,0.2455834401380459
CIV,2015,Male,25-54,Upper Secondary,0.205663269513134
CIV,2016,Male,25-54,Upper Secondary,0.0914451530733213
CIV,2017,Male,25-54,Upper Secondary,0.1141603150387857
CIV,2018,Male,25-54,Upper Secondary,0.162255717999411
CIV,2019,Male,25-54,Upper Secondary,0.0470349929007006
CIV,2020,Male,25-54,Upper Secondary,0.2136321710634602
CIV,2021,Male,25-54,Upper Secondary,0.1573090419135588
CIV,2022,Male,25-54,Upper Secondary,0.1723868091732084
CIV,2023,Male,25-54,Upper Secondary,0.2191917489494163
CIV,2024,Male,25-54,Upper Secondary,0.1571613265109311
CIV,2025,Male,25-54,Upper Secondary,0.1571613265109311
CIV,2015,Female,55-64,Lower Secondary,0.5486476074020681
CIV,2016,Female,55-64,Lower Secondary,0.5298120036651323
CIV,2017,Female,55-64,Lower Secondary,0.95
CIV,2018,Female,55-64,Lower Secondary,0.5294115305651792
CIV,2019,Female,55-64,Lower Secondary,0.2869760681292772
CIV,2020,Female,55-64,Lower Secondary,0.5653758677659468
CIV,2021,Female,55-64,Lower Secondary,0.5312508523385312
CIV,2022,Female,55-64,Lower Secondary,0.4210267528645609
CIV,2023,Female,55-64,Lower Secondary,0.5569255367600165
CIV,2024,Female,55-64,Lower Secondary,0.4583020834444027
CIV,2025,Female,55-64,Lower Secondary,0.4583020834444027
CIV,2015,Female,55-64,No Education,0.6003783226713811
CIV,2016,Female,55-64,No Education,0.3705954512552243
CIV,2017,Female,55-64,No Education,0.5356050430431104
CIV,2018,Female,55-64,No Education,0.4613574880412366
CIV,2019,Female,55-64,No Education,0.3724600953488529
CIV,2020,Female,55-64,No Education,0.3963439512035302
CIV,2021,Female,55-64,No Education,0.4613110787740058
CIV,2022,Female,55-64,No Education,0.4536707858792282
CIV,2023,Female,55-64,No Education,0.7576144846249097
CIV,2024,Female,55-64,No Education,0.6311262073845516
CIV,2025,Female,55-64,No Education,0.6311262073845516
CIV,2015,Female,55-64,Primary,0.2937828312429767
CIV,2016,Female,55-64,Primary,0.2856391267861134
CIV,2017,Female,55-64,Primary,0.7174257754724559
CIV,2018,Female,55-64,Primary,0.2996656526197702
CIV,2019,Female,55-64,Primary,0.1657821401933239
CIV,2020,Female,55-64,Primary,0.3301321630479822
CIV,2021,Female,55-64,Primary,0.3228188663291084
CIV,2022,Female,55-64,Primary,0.2477861377616354
CIV,2023,Female,55-64,Primary,0.3709356071213648
CIV,2024,Female,55-64,Primary,0.2859520223678042
CIV,2025,Female,55-64,Primary,0.2859520223678042
CIV,2015,Female,55-64,Tertiary,0.4555629910367571
CIV,2016,Female,55-64,Tertiary,0.2328140092667618
CIV,2017,Female,55-64,Tertiary,0.1268051703641956
CIV,2018,Female,55-64,Tertiary,0.365063558153217
CIV,2019,Female,55-64,Tertiary,0.3282116888949066
CIV,2020,Female,55-64,Tertiary,0.3232005934089456
CIV,2021,Female,55-64,Tertiary,0.525131958478006
CIV,2022,Female,55-64,Tertiary,0.2844818974271828
CIV,2023,Female,55-64,Tertiary,0.4273608531057216
CIV,2024,Female,55-64,Tertiary,0.3545449143764028
CIV,2025,Female,55-64,Tertiary,0.3545449143764028
CIV,2015,Female,55-64,Upper Secondary,0.5238291897045105
CIV,2016,Female,55-64,Upper Secondary,0.2560109391247562
CIV,2017,Female,55-64,Upper Secondary,0.2945550493977273
CIV,2018,Female,55-64,Upper Secondary,0.3363861712464639
CIV,2019,Female,55-64,Upper Secondary,0.3142186458954623
CIV,2020,Female,55-64,Upper Secondary,0.5960029291744217
CIV,2021,Female,55-64,Upper Secondary,0.4828151630326441
CIV,2022,Female,55-64,Upper Secondary,0.3192727990327381
CIV,2023,Female,55-64,Upper Secondary,0.5556072608639514
CIV,2024,Female,55-64,Upper Secondary,0.5502488592290766
CIV,2025,Female,55-64,Upper Secondary,0.5502488592290766
CIV,2015,Male,55-64,Lower Secondary,0.4009745312869627
CIV,2016,Male,55-64,Lower Secondary,0.1872772646973328
CIV,2017,Male,55-64,Lower Secondary,0.9046399846114233
CIV,2018,Male,55-64,Lower Secondary,0.3114380901750698
CIV,2019,Male,55-64,Lower Secondary,0.117072790477551
CIV,2020,Male,55-64,Lower Secondary,0.3405087979347261
CIV,2021,Male,55-64,Lower Secondary,0.2647966967580666
CIV,2022,Male,55-64,Lower Secondary,0.1485733029710882
CIV,2023,Male,55-64,Lower Secondary,0.2899800724731369
CIV,2024,Male,55-64,Lower Secondary,0.2831329465648475
CIV,2025,Male,55-64,Lower Secondary,0.2831329465648475
CIV,2015,Male,55-64,No Education,0.1726675231169708
CIV,2016,Male,55-64,No Education,0.0903174707344059
CIV,2017,Male,55-64,No Education,0.2130312619815864
CIV,2018,Male,55-64,No Education,0.2208928309494315
CIV,2019,Male,55-64,No Education,0.0851689513621671
CIV,2020,Male,55-64,No Education,0.2027169676613625
CIV,2021,Male,55-64,No Education,0.3143447072753015
CIV,2022,Male,55-64,No Education,0.2015476911175314
CIV,2023,Male,55-64,No Education,0.528687182681869
CIV,2024,Male,55-64,No Education,0.3972098688122235
CIV,2025,Male,55-64,No Education,0.3972098688122235
CIV,2015,Male,55-64,Primary,0.2993493073986499
CIV,2016,Male,55-64,Primary,0.1384407193783909
CIV,2017,Male,55-64,Primary,0.661461673656351
CIV,2018,Male,55-64,Primary,0.2688741643750498
CIV,2019,Male,55-64,Primary,0.0886044468248877
CIV,2020,Male,55-64,Primary,0.240520400905272
CIV,2021,Male,55-64,Primary,0.182134747260606
CIV,2022,Male,55-64,Primary,0.140464473022293
CIV,2023,Male,55-64,Primary,0.3042488223020657
CIV,2024,Male,55-64,Primary,0.2497914749529047
CIV,2025,Male,55-64,Primary,0.2497914749529047
CIV,2015,Male,55-64,Tertiary,0.157287475994395
CIV,2016,Male,55-64,Tertiary,0.0682515107674332
CIV,2017,Male,55-64,Tertiary,0.0226033601466213
CIV,2018,Male,55-64,Tertiary,0.2210614556197453
CIV,2019,Male,55-64,Tertiary,0.0570742242787219
CIV,2020,Male,55-64,Tertiary,0.1795274713239124
CIV,2021,Male,55-64,Tertiary,0.3512931579293181
CIV,2022,Male,55-64,Tertiary,0.1144030945639444
CIV,2023,Male,55-64,Tertiary,0.3111796613731055
CIV,2024,Male,55-64,Tertiary,0.3233552335849415
CIV,2025,Male,55-64,Tertiary,0.3233552335849415
CIV,2015,Male,55-64,Upper Secondary,0.2561147165891866
CIV,2016,Male,55-64,Upper Secondary,0.1091661068465046
CIV,2017,Male,55-64,Upper Secondary,0.1294028399575652
CIV,2018,Male,55-64,Upper Secondary,0.1914514455463289
CIV,2019,Male,55-64,Upper Secondary,0.0462080082087948
CIV,2020,Male,55-64,Upper Secondary,0.2698923449291247
CIV,2021,Male,55-64,Upper Secondary,0.2052240920604424
CIV,2022,Male,55-64,Upper Secondary,0.2258611718197522
CIV,2023,Male,55-64,Upper Secondary,0.2861674793687278
CIV,2024,Male,55-64,Upper Secondary,0.2400476107201789
CIV,2025,Male,55-64,Upper Secondary,0.2400476107201789
