ccode,year,edu_ilo,age_group,gender,share_unemp,share_inact
CIV,2015,Less than primary,15-24,female,0.0225166666666666,0.4082833333333333
CIV,2016,Less than primary,15-24,female,0.01074,0.45494
CIV,2017,Less than primary,15-24,female,0.03362,0.62255
CIV,2018,Less than primary,15-24,female,0.03285,0.5476300000000001
CIV,2019,Less than primary,15-24,female,0.03208,0.47271
CIV,2020,Less than primary,15-24,female,0.0277766666666666,0.4727033333333333
CIV,2021,Less than primary,15-24,female,0.0234733333333333,0.4726966666666666
CIV,2022,Less than primary,15-24,female,0.01917,0.47269
CIV,2023,Less than primary,15-24,female,0.01917,0.47269
CIV,2024,Less than primary,15-24,female,0.01917,0.47269
CIV,2025,Less than primary,15-24,female,0.01917,0.47269
CIV,2015,Less than primary,15-24,male,0.02309,0.2194233333333333
CIV,2016,Less than primary,15-24,male,0.017075,0.22674
CIV,2017,Less than primary,15-24,male,0.01106,0.41922
CIV,2018,Less than primary,15-24,male,0.0157525,0.34391
CIV,2019,Less than primary,15-24,male,0.0204449999999999,0.2686
CIV,2020,Less than primary,15-24,male,0.02044,0.3019066666666666
CIV,2021,Less than primary,15-24,male,0.020435,0.3352133333333333
CIV,2022,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2023,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2024,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2025,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2015,Less than primary,25-54,female,0.0147333333333333,0.2573366666666666
CIV,2016,Less than primary,25-54,female,0.00912,0.29818
CIV,2017,Less than primary,25-54,female,0.0126699999999999,0.45004
CIV,2018,Less than primary,25-54,female,0.0127599999999999,0.38356
CIV,2019,Less than primary,25-54,female,0.0128499999999999,0.31708
CIV,2020,Less than primary,25-54,female,0.0116033333333333,0.290925
CIV,2021,Less than primary,25-54,female,0.0103566666666666,0.26477
CIV,2022,Less than primary,25-54,female,0.00911,0.238615
CIV,2023,Less than primary,25-54,female,0.00911,0.238615
CIV,2024,Less than primary,25-54,female,0.00911,0.238615
CIV,2025,Less than primary,25-54,female,0.00911,0.238615
CIV,2015,Less than primary,25-54,male,0.0124366666666666,0.0877633333333333
CIV,2016,Less than primary,25-54,male,0.00919,0.11662
CIV,2017,Less than primary,25-54,male,0.01198,0.15037
CIV,2018,Less than primary,25-54,male,0.011695,0.136315
CIV,2019,Less than primary,25-54,male,0.01141,0.12226
CIV,2020,Less than primary,25-54,male,0.0105916666666666,0.09183
CIV,2021,Less than primary,25-54,male,0.0097733333333333,0.0614
CIV,2022,Less than primary,25-54,male,0.008955,0.0309699999999999
CIV,2023,Less than primary,25-54,male,0.008955,0.0309699999999999
CIV,2024,Less than primary,25-54,male,0.008955,0.0309699999999999
CIV,2025,Less than primary,25-54,male,0.008955,0.0309699999999999
CIV,2015,Less than primary,55-64,female,0.04027,0.3593
CIV,2016,Less than primary,55-64,female,0.04473,0.40108
CIV,2017,Less than primary,55-64,female,0.0332166666666666,0.5354399999999999
CIV,2018,Less than primary,55-64,female,0.03034,0.501605
CIV,2019,Less than primary,55-64,female,0.0298,0.46777
CIV,2020,Less than primary,55-64,female,0.0298,0.4237933333333333
CIV,2021,Less than primary,55-64,female,0.02683,0.3798166666666667
CIV,2022,Less than primary,55-64,female,0.02683,0.33584
CIV,2023,Less than primary,55-64,female,0.0298,0.33584
CIV,2024,Less than primary,55-64,female,0.0298,0.33584
CIV,2025,Less than primary,55-64,female,0.0298,0.33584
CIV,2015,Less than primary,55-64,male,0.019345,0.1537533333333333
CIV,2016,Less than primary,55-64,male,0.019345,0.19922
CIV,2017,Less than primary,55-64,male,0.019345,0.23971
CIV,2018,Less than primary,55-64,male,0.019345,0.246415
CIV,2019,Less than primary,55-64,male,0.019345,0.25312
CIV,2020,Less than primary,55-64,male,0.019345,0.1933933333333333
CIV,2021,Less than primary,55-64,male,0.019345,0.1336666666666666
CIV,2022,Less than primary,55-64,male,0.019345,0.07394
CIV,2023,Less than primary,55-64,male,0.019345,0.07394
CIV,2024,Less than primary,55-64,male,0.019345,0.07394
CIV,2025,Less than primary,55-64,male,0.019345,0.07394
CIV,2015,Lower secondary,15-24,female,0.17463,0.8200566666666668
CIV,2016,Lower secondary,15-24,female,0.18126,0.8346800000000001
CIV,2017,Lower secondary,15-24,female,0.16153,0.8349833333333334
CIV,2018,Lower secondary,15-24,female,0.1418,0.8352866666666666
CIV,2019,Lower secondary,15-24,female,0.12207,0.8355899999999999
CIV,2020,Lower secondary,15-24,female,0.10234,0.81226
CIV,2021,Lower secondary,15-24,female,0.08261,0.78893
CIV,2022,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2023,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2024,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2025,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2015,Lower secondary,15-24,male,0.0574833333333333,0.6895466666666666
CIV,2016,Lower secondary,15-24,male,0.04484,0.6994
CIV,2017,Lower secondary,15-24,male,0.0452266666666666,0.7182933333333333
CIV,2018,Lower secondary,15-24,male,0.0456133333333333,0.7371866666666668
CIV,2019,Lower secondary,15-24,male,0.046,0.7560800000000001
CIV,2020,Lower secondary,15-24,male,0.04786,0.7230266666666667
CIV,2021,Lower secondary,15-24,male,0.04972,0.6899733333333333
CIV,2022,Lower secondary,15-24,male,0.05158,0.65692
CIV,2023,Lower secondary,15-24,male,0.05158,0.65692
CIV,2024,Lower secondary,15-24,male,0.05158,0.65692
CIV,2025,Lower secondary,15-24,male,0.05158,0.65692
CIV,2015,Lower secondary,25-54,female,0.08423,0.3065833333333334
CIV,2016,Lower secondary,25-54,female,0.07453,0.33462
CIV,2017,Lower secondary,25-54,female,0.0748666666666666,0.3241433333333333
CIV,2018,Lower secondary,25-54,female,0.0752033333333333,0.3136666666666667
CIV,2019,Lower secondary,25-54,female,0.07554,0.30319
CIV,2020,Lower secondary,25-54,female,0.0666066666666666,0.3004766666666666
CIV,2021,Lower secondary,25-54,female,0.0576733333333333,0.2977633333333333
CIV,2022,Lower secondary,25-54,female,0.04874,0.29505
CIV,2023,Lower secondary,25-54,female,0.04874,0.29505
CIV,2024,Lower secondary,25-54,female,0.04874,0.29505
CIV,2025,Lower secondary,25-54,female,0.04874,0.29505
CIV,2015,Lower secondary,25-54,male,0.0307066666666666,0.12445
CIV,2016,Lower secondary,25-54,male,0.02459,0.16109
CIV,2017,Lower secondary,25-54,male,0.0257666666666666,0.16424
CIV,2018,Lower secondary,25-54,male,0.0269433333333333,0.16739
CIV,2019,Lower secondary,25-54,male,0.02812,0.17054
CIV,2020,Lower secondary,25-54,male,0.0274666666666666,0.1409633333333333
CIV,2021,Lower secondary,25-54,male,0.0268133333333333,0.1113866666666666
CIV,2022,Lower secondary,25-54,male,0.02616,0.08181
CIV,2023,Lower secondary,25-54,male,0.02616,0.08181
CIV,2024,Lower secondary,25-54,male,0.02616,0.08181
CIV,2025,Lower secondary,25-54,male,0.02616,0.08181
CIV,2015,Lower secondary,55-64,female,0.0829299999999999,0.4698166666666666
CIV,2016,Lower secondary,55-64,female,0.07822,0.54698
CIV,2017,Lower secondary,55-64,female,0.0829299999999999,0.48815
CIV,2018,Lower secondary,55-64,female,0.0829299999999999,0.42932
CIV,2019,Lower secondary,55-64,female,0.0829299999999999,0.37049
CIV,2020,Lower secondary,55-64,female,0.0829299999999999,0.4205233333333333
CIV,2021,Lower secondary,55-64,female,0.0829299999999999,0.4705566666666667
CIV,2022,Lower secondary,55-64,female,0.0829299999999999,0.52059
CIV,2023,Lower secondary,55-64,female,0.0829299999999999,0.52059
CIV,2024,Lower secondary,55-64,female,0.0829299999999999,0.52059
CIV,2025,Lower secondary,55-64,female,0.0829299999999999,0.52059
CIV,2015,Lower secondary,55-64,male,0.0708,0.3017966666666666
CIV,2016,Lower secondary,55-64,male,0.070632,0.3234599999999999
CIV,2017,Lower secondary,55-64,male,0.070448,0.3061366666666666
CIV,2018,Lower secondary,55-64,male,0.070264,0.2888133333333333
CIV,2019,Lower secondary,55-64,male,0.07008,0.27149
CIV,2020,Lower secondary,55-64,male,0.0708,0.2492666666666666
CIV,2021,Lower secondary,55-64,male,0.0708,0.2270433333333333
CIV,2022,Lower secondary,55-64,male,0.0708,0.20482
CIV,2023,Lower secondary,55-64,male,0.0708,0.20482
CIV,2024,Lower secondary,55-64,male,0.0708,0.20482
CIV,2025,Lower secondary,55-64,male,0.0708,0.20482
CIV,2015,Primary,15-24,female,0.06036,0.6509866666666667
CIV,2016,Primary,15-24,female,0.0438699999999999,0.66937
CIV,2017,Primary,15-24,female,0.0555233333333333,0.68838
CIV,2018,Primary,15-24,female,0.0671766666666666,0.7073900000000001
CIV,2019,Primary,15-24,female,0.07883,0.7264
CIV,2020,Primary,15-24,female,0.0629033333333333,0.73929
CIV,2021,Primary,15-24,female,0.0469766666666666,0.7521800000000001
CIV,2022,Primary,15-24,female,0.03105,0.76507
CIV,2023,Primary,15-24,female,0.03105,0.76507
CIV,2024,Primary,15-24,female,0.03105,0.76507
CIV,2025,Primary,15-24,female,0.03105,0.76507
CIV,2015,Primary,15-24,male,0.0221466666666666,0.5775533333333333
CIV,2016,Primary,15-24,male,0.00881,0.5613199999999999
CIV,2017,Primary,15-24,male,0.01635,0.5907666666666666
CIV,2018,Primary,15-24,male,0.02389,0.6202133333333333
CIV,2019,Primary,15-24,male,0.03143,0.6496599999999999
CIV,2020,Primary,15-24,male,0.0267899999999999,0.6613733333333333
CIV,2021,Primary,15-24,male,0.02215,0.6730866666666667
CIV,2022,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2023,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2024,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2025,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2015,Primary,25-54,female,0.0467933333333333,0.2975566666666667
CIV,2016,Primary,25-54,female,0.03962,0.34978
CIV,2017,Primary,25-54,female,0.0526,0.33703
CIV,2018,Primary,25-54,female,0.06558,0.32428
CIV,2019,Primary,25-54,female,0.07856,0.31153
CIV,2020,Primary,25-54,female,0.0576566666666666,0.2927033333333333
CIV,2021,Primary,25-54,female,0.0367533333333333,0.2738766666666666
CIV,2022,Primary,25-54,female,0.01585,0.25505
CIV,2023,Primary,25-54,female,0.01585,0.25505
CIV,2024,Primary,25-54,female,0.01585,0.25505
CIV,2025,Primary,25-54,female,0.01585,0.25505
CIV,2015,Primary,25-54,male,0.0247,0.10197
CIV,2016,Primary,25-54,male,0.02149,0.14035
CIV,2017,Primary,25-54,male,0.0215666666666666,0.1308233333333333
CIV,2018,Primary,25-54,male,0.0216433333333333,0.1212966666666666
CIV,2019,Primary,25-54,male,0.02172,0.11177
CIV,2020,Primary,25-54,male,0.01687,0.0865033333333333
CIV,2021,Primary,25-54,male,0.01202,0.0612366666666666
CIV,2022,Primary,25-54,male,0.0071699999999999,0.03597
CIV,2023,Primary,25-54,male,0.0071699999999999,0.03597
CIV,2024,Primary,25-54,male,0.0071699999999999,0.03597
CIV,2025,Primary,25-54,male,0.0071699999999999,0.03597
CIV,2015,Primary,55-64,female,0.04997,0.5407833333333333
CIV,2016,Primary,55-64,female,0.04997,0.65982
CIV,2017,Primary,55-64,female,0.04997,0.6541933333333333
CIV,2018,Primary,55-64,female,0.0421,0.6485666666666666
CIV,2019,Primary,55-64,female,0.0428099999999999,0.64294
CIV,2020,Primary,55-64,female,0.0421,0.5668
CIV,2021,Primary,55-64,female,0.04567875,0.49066
CIV,2022,Primary,55-64,female,0.04997,0.41452
CIV,2023,Primary,55-64,female,0.04997,0.41452
CIV,2024,Primary,55-64,female,0.04997,0.41452
CIV,2025,Primary,55-64,female,0.04997,0.41452
CIV,2015,Primary,55-64,male,0.03224,0.2613233333333333
CIV,2016,Primary,55-64,male,0.0348,0.31232
CIV,2017,Primary,55-64,male,0.03736,0.2842466666666666
CIV,2018,Primary,55-64,male,0.0312199999999999,0.2561733333333333
CIV,2019,Primary,55-64,male,0.0312199999999999,0.2281
CIV,2020,Primary,55-64,male,0.04327,0.1834033333333333
CIV,2021,Primary,55-64,male,0.03875,0.1387066666666666
CIV,2022,Primary,55-64,male,0.03944,0.09401
CIV,2023,Primary,55-64,male,0.03875,0.09401
CIV,2024,Primary,55-64,male,0.03875,0.09401
CIV,2025,Primary,55-64,male,0.03875,0.09401
CIV,2015,Tertiary,15-24,female,0.5735657142857143,0.7655366666666666
CIV,2016,Tertiary,15-24,female,0.5145242857142858,0.8289
CIV,2017,Tertiary,15-24,female,0.4554828571428572,0.740135
CIV,2018,Tertiary,15-24,female,0.3964414285714286,0.65137
CIV,2019,Tertiary,15-24,female,0.3374,0.562605
CIV,2020,Tertiary,15-24,female,0.5039433333333334,0.6021
CIV,2021,Tertiary,15-24,female,0.6704866666666667,0.641595
CIV,2022,Tertiary,15-24,female,0.83703,0.68109
CIV,2023,Tertiary,15-24,female,0.83703,0.68109
CIV,2024,Tertiary,15-24,female,0.83703,0.68109
CIV,2025,Tertiary,15-24,female,0.83703,0.68109
CIV,2015,Tertiary,15-24,male,0.3840042857142857,0.7170300000000001
CIV,2016,Tertiary,15-24,male,0.3426257142857143,0.7687
CIV,2017,Tertiary,15-24,male,0.3012471428571428,0.681515
CIV,2018,Tertiary,15-24,male,0.2598685714285714,0.59433
CIV,2019,Tertiary,15-24,male,0.21849,0.507145
CIV,2020,Tertiary,15-24,male,0.2950966666666667,0.5168033333333333
CIV,2021,Tertiary,15-24,male,0.3717033333333333,0.5264616666666667
CIV,2022,Tertiary,15-24,male,0.44831,0.53612
CIV,2023,Tertiary,15-24,male,0.44831,0.53612
CIV,2024,Tertiary,15-24,male,0.44831,0.53612
CIV,2025,Tertiary,15-24,male,0.44831,0.53612
CIV,2015,Tertiary,25-54,female,0.1346066666666666,0.31881
CIV,2016,Tertiary,25-54,female,0.14021,0.367345
CIV,2017,Tertiary,25-54,female,0.1156933333333333,0.341105
CIV,2018,Tertiary,25-54,female,0.0911766666666666,0.314865
CIV,2019,Tertiary,25-54,female,0.06666,0.288625
CIV,2020,Tertiary,25-54,female,0.1257016666666666,0.2878533333333333
CIV,2021,Tertiary,25-54,female,0.1847433333333333,0.2870816666666667
CIV,2022,Tertiary,25-54,female,0.243785,0.28631
CIV,2023,Tertiary,25-54,female,0.243785,0.28631
CIV,2024,Tertiary,25-54,female,0.243785,0.28631
CIV,2025,Tertiary,25-54,female,0.243785,0.28631
CIV,2015,Tertiary,25-54,male,0.0807233333333333,0.169955
CIV,2016,Tertiary,25-54,male,0.0856,0.205385
CIV,2017,Tertiary,25-54,male,0.07161,0.189825
CIV,2018,Tertiary,25-54,male,0.05762,0.174265
CIV,2019,Tertiary,25-54,male,0.04363,0.1587049999999999
CIV,2020,Tertiary,25-54,male,0.0550933333333333,0.14764
CIV,2021,Tertiary,25-54,male,0.0665566666666666,0.136575
CIV,2022,Tertiary,25-54,male,0.07802,0.12551
CIV,2023,Tertiary,25-54,male,0.07802,0.12551
CIV,2024,Tertiary,25-54,male,0.07802,0.12551
CIV,2025,Tertiary,25-54,male,0.07802,0.12551
CIV,2015,Tertiary,55-64,female,0.0387225,0.3451149999999999
CIV,2016,Tertiary,55-64,female,0.05484,0.3707837499999999
CIV,2017,Tertiary,55-64,female,0.02345,0.3738049999999999
CIV,2018,Tertiary,55-64,female,0.02329,0.3451149999999999
CIV,2019,Tertiary,55-64,female,0.02743,0.372715
CIV,2020,Tertiary,55-64,female,0.02837,0.392765
CIV,2021,Tertiary,55-64,female,0.03345,0.392765
CIV,2022,Tertiary,55-64,female,0.03579,0.386
CIV,2023,Tertiary,55-64,female,0.02828,0.372885
CIV,2024,Tertiary,55-64,female,0.03476,0.3486
CIV,2025,Tertiary,55-64,female,0.03476,0.3486
CIV,2015,Tertiary,55-64,male,0.0366849999999999,0.4402637499999999
CIV,2016,Tertiary,55-64,male,0.0366849999999999,0.406535
CIV,2017,Tertiary,55-64,male,0.0361,0.3945599999999999
CIV,2018,Tertiary,55-64,male,0.0366849999999999,0.382585
CIV,2019,Tertiary,55-64,male,0.0366849999999999,0.37061
CIV,2020,Tertiary,55-64,male,0.0366849999999999,0.358635
CIV,2021,Tertiary,55-64,male,0.036845,0.34666
CIV,2022,Tertiary,55-64,male,0.0366849999999999,0.334685
CIV,2023,Tertiary,55-64,male,0.0366849999999999,0.334685
CIV,2024,Tertiary,55-64,male,0.0366849999999999,0.334685
CIV,2025,Tertiary,55-64,male,0.0366849999999999,0.334685
CIV,2015,Upper secondary,15-24,female,0.3297766666666667,0.84489
CIV,2016,Upper secondary,15-24,female,0.32738,0.8841100000000001
CIV,2017,Upper secondary,15-24,female,0.3249833333333333,0.8556933333333333
CIV,2018,Upper secondary,15-24,female,0.3225866666666667,0.8272766666666667
CIV,2019,Upper secondary,15-24,female,0.32019,0.7988599999999999
CIV,2020,Upper secondary,15-24,female,0.3177933333333333,0.8033666666666666
CIV,2021,Upper secondary,15-24,female,0.3153966666666666,0.8078733333333333
CIV,2022,Upper secondary,15-24,female,0.313,0.81238
CIV,2023,Upper secondary,15-24,female,0.313,0.81238
CIV,2024,Upper secondary,15-24,female,0.313,0.81238
CIV,2025,Upper secondary,15-24,female,0.313,0.81238
CIV,2015,Upper secondary,15-24,male,0.1463166666666666,0.7339933333333334
CIV,2016,Upper secondary,15-24,male,0.13001,0.74993
CIV,2017,Upper secondary,15-24,male,0.1137033333333333,0.69184
CIV,2018,Upper secondary,15-24,male,0.0973966666666666,0.63375
CIV,2019,Upper secondary,15-24,male,0.08109,0.5756600000000001
CIV,2020,Upper secondary,15-24,male,0.0930466666666666,0.5972700000000001
CIV,2021,Upper secondary,15-24,male,0.1050033333333333,0.6188800000000001
CIV,2022,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2023,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2024,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2025,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2015,Upper secondary,25-54,female,0.0970766666666666,0.3619933333333333
CIV,2016,Upper secondary,25-54,female,0.05695,0.4115999999999999
CIV,2017,Upper secondary,25-54,female,0.0657333333333333,0.35985
CIV,2018,Upper secondary,25-54,female,0.0745166666666666,0.3081
CIV,2019,Upper secondary,25-54,female,0.0833,0.25635
CIV,2020,Upper secondary,25-54,female,0.0768833333333333,0.27185
CIV,2021,Upper secondary,25-54,female,0.0704666666666666,0.28735
CIV,2022,Upper secondary,25-54,female,0.06405,0.30285
CIV,2023,Upper secondary,25-54,female,0.06405,0.30285
CIV,2024,Upper secondary,25-54,female,0.06405,0.30285
CIV,2025,Upper secondary,25-54,female,0.06405,0.30285
CIV,2015,Upper secondary,25-54,male,0.0406033333333333,0.1680466666666666
CIV,2016,Upper secondary,25-54,male,0.02258,0.1933399999999999
CIV,2017,Upper secondary,25-54,male,0.0267266666666666,0.1949166666666666
CIV,2018,Upper secondary,25-54,male,0.0308733333333333,0.1964933333333333
CIV,2019,Upper secondary,25-54,male,0.0350199999999999,0.19807
CIV,2020,Upper secondary,25-54,male,0.0390866666666666,0.16933
CIV,2021,Upper secondary,25-54,male,0.0431533333333333,0.14059
CIV,2022,Upper secondary,25-54,male,0.04722,0.11185
CIV,2023,Upper secondary,25-54,male,0.04722,0.11185
CIV,2024,Upper secondary,25-54,male,0.04722,0.11185
CIV,2025,Upper secondary,25-54,male,0.04722,0.11185
CIV,2015,Upper secondary,55-64,female,0.0501299999999999,0.635027
CIV,2016,Upper secondary,55-64,female,0.0501299999999999,0.654836
CIV,2017,Upper secondary,55-64,female,0.0501299999999999,0.6746449999999999
CIV,2018,Upper secondary,55-64,female,0.0501299999999999,0.694454
CIV,2019,Upper secondary,55-64,female,0.0501299999999999,0.714263
CIV,2020,Upper secondary,55-64,female,0.0501299999999999,0.734072
CIV,2021,Upper secondary,55-64,female,0.049475,0.753881
CIV,2022,Upper secondary,55-64,female,0.045595,0.77369
CIV,2023,Upper secondary,55-64,female,0.045595,0.77369
CIV,2024,Upper secondary,55-64,female,0.045595,0.77369
CIV,2025,Upper secondary,55-64,female,0.045595,0.77369
CIV,2015,Upper secondary,55-64,male,0.04842,0.2648333333333333
CIV,2016,Upper secondary,55-64,male,0.047705,0.17247
CIV,2017,Upper secondary,55-64,male,0.04699,0.2821266666666667
CIV,2018,Upper secondary,55-64,male,0.046275,0.3917833333333333
CIV,2019,Upper secondary,55-64,male,0.04556,0.50144
CIV,2020,Upper secondary,55-64,male,0.043005,0.4069
CIV,2021,Upper secondary,55-64,male,0.04119,0.31236
CIV,2022,Upper secondary,55-64,male,0.04119,0.21782
CIV,2023,Upper secondary,55-64,male,0.03754,0.21782
CIV,2024,Upper secondary,55-64,male,0.04119,0.21782
CIV,2025,Upper secondary,55-64,male,0.04119,0.21782
